"국가(1)",국가(2),2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023
"국가(1)",국가(2),광의통화,국내경제부문,중앙정부부문　,금리(예금)　,금리(대출)　,금리(실질)　,광의통화,국내경제부문,중앙정부부문　,금리(예금)　,금리(대출)　,금리(실질)　,광의통화,국내경제부문,중앙정부부문　,금리(예금)　,금리(대출)　,금리(실질)　
"아시아",아르메니아,13.104 (annual %),-3.412 (annual growth as % of broad money),5.257 (annual growth as % of broad money),8.242 (%),11.762 (%),4.548 (%),16.104 (annual %),4.238 (annual growth as % of broad money),5.081 (annual growth as % of broad money),8.474 (%),11.719 (%),3.458 (%),17.371 (annual %),18.858 (annual growth as % of broad money),3.577 (annual growth as % of broad money),8.363 (%),12.385 (%),9.290 (%)
"아시아",아제르바이잔,18.711 (annual %),8.051 (annual growth as % of broad money),5.040 (annual growth as % of broad money),8.708 (%),16.426 (%),-4.246 (%),23.605 (annual %),7.772 (annual growth as % of broad money),3.968 (annual growth as % of broad money),8.976 (%),14.590 (%),-16.523 (%),5.251 (annual %),8.127 (annual growth as % of broad money),2.274 (annual growth as % of broad money),8.653 (%),13.965 (%),25.521 (%)
"아시아",방글라데시,9.176 (annual %),7.629 (annual growth as % of broad money),4.016 (annual growth as % of broad money),5.045 (%),7.324 (%),3.076 (%),7.502 (annual %),8.956 (annual growth as % of broad money),3.523 (annual growth as % of broad money),5.555 (%),7.121 (%),1.972 (%),7.013 (annual %),7.020 (annual growth as % of broad money),2.128 (annual growth as % of broad money),6.518 (%),7.570 (%),0.629 (%)
"아시아",부탄,3.204 (annual %),5.968 (annual growth as % of broad money),8.278 (annual growth as % of broad money),3.000 (%),14.000 (%),5.920 (%),10.539 (annual %),11.091 (annual growth as % of broad money),8.703 (annual growth as % of broad money),3.000 (%),14.000 (%),7.756 (%),-,-,-,3.000 (%),14.000 (%),8.941 (%)
"아시아",브루나이,2.706 (annual %),0.807 (annual growth as % of broad money),-8.743 (annual growth as % of broad money),0.139 (%),5.500 (%),-8.631 (%),1.252 (annual %),1.797 (annual growth as % of broad money),-6.757 (annual growth as % of broad money),0.141 (%),5.500 (%),-15.081 (%),2.689 (annual %),1.969 (annual growth as % of broad money),11.699 (annual growth as % of broad money),0.192 (%),5.500 (%),21.120 (%)
"아시아",캄보디아,16.403 (annual %),26.329 (annual growth as % of broad money),3.983 (annual growth as % of broad money),1.398 (%),-,-,8.194 (annual %),21.901 (annual growth as % of broad money),-1.497 (annual growth as % of broad money),1.496 (%),-,-,-,-,-,-,-,-
"아시아",중국,9.076 (annual %),-,2.094 (annual growth as % of broad money),1.500 (%),4.350 (%),-0.194 (%),11.663 (annual %),-,2.761 (annual growth as % of broad money),1.500 (%),4.350 (%),2.519 (%),9.849 (annual %),-,2.792 (annual growth as % of broad money),1.500 (%),4.350 (%),4.912 (%)
"아시아",조지아,11.411 (annual %),15.652 (annual growth as % of broad money),1.748 (annual growth as % of broad money),10.312 (%),12.510 (%),2.069 (%),11.037 (annual %),4.803 (annual growth as % of broad money),0.618 (annual growth as % of broad money),11.637 (%),13.655 (%),5.105 (%),14.928 (annual %),19.900 (annual growth as % of broad money),0.882 (annual growth as % of broad money),11.588 (%),13.511 (%),10.766 (%)
"아시아",홍콩,3.197 (annual %),4.073 (annual growth as % of broad money),-0.477 (annual growth as % of broad money),0.020 (%),5.000 (%),4.287 (%),3.270 (annual %),0.032 (annual growth as % of broad money),1.778 (annual growth as % of broad money),0.052 (%),5.104 (%),3.357 (%),3.872 (annual %),-0.147 (annual growth as % of broad money),0.805 (annual growth as % of broad money),0.490 (%),5.771 (%),2.521 (%)
"아시아",인도,11.297 (annual %),-,2.595 (annual growth as % of broad money),-,8.698 (%),0.317 (%),-,-,-,-,8.567 (%),1.705 (%),-,-,-,-,-,-
"아시아",인도네시아,13.966 (annual %),4.625 (annual growth as % of broad money),9.147 (annual growth as % of broad money),3.666 (%),8.923 (%),2.753 (%),8.355 (annual %),8.356 (annual growth as % of broad money),0.777 (annual growth as % of broad money),3.210 (%),8.520 (%),-0.955 (%),3.500 (annual %),7.125 (annual growth as % of broad money),-1.782 (annual growth as % of broad money),4.634 (%),8.927 (%),7.282 (%)
"아시아",이라크,16.663 (annual %),4.252 (annual growth as % of broad money),2.665 (annual growth as % of broad money),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"아시아",이스라엘,15.395 (annual %),10.043 (annual growth as % of broad money),0.663 (annual growth as % of broad money),0.442 (%),3.101 (%),0.952 (%),6.575 (annual %),10.952 (annual growth as % of broad money),1.503 (annual growth as % of broad money),0.436 (%),2.958 (%),-1.592 (%),-,5.693 (annual growth as % of broad money),2.475 (annual growth as % of broad money),-,-,-
"아시아",일본,2.947 (annual %),2.696 (annual growth as % of broad money),0.113 (annual growth as % of broad money),-,-,-,2.204 (annual %),0.003 (annual growth as % of broad money),-0.050 (annual growth as % of broad money),-,-,-,2.061 (annual %),2.904 (annual growth as % of broad money),2.323 (annual growth as % of broad money),-,-,-
"아시아",요르단,7.036 (annual %),3.735 (annual growth as % of broad money),2.820 (annual growth as % of broad money),3.437 (%),7.016 (%),4.708 (%),5.378 (annual %),7.317 (annual growth as % of broad money),-0.378 (annual growth as % of broad money),3.829 (%),7.368 (%),4.647 (%),2.086 (annual %),1.958 (annual growth as % of broad money),1.149 (annual growth as % of broad money),-,-,-
"아시아",카자흐스탄,20.794 (annual %),21.197 (annual growth as % of broad money),1.983 (annual growth as % of broad money),-,-,-,13.943 (annual %),14.206 (annual growth as % of broad money),0.740 (annual growth as % of broad money),-,-,-,11.680 (annual %),16.870 (annual growth as % of broad money),6.364 (annual growth as % of broad money),-,-,-
"아시아",대한민국,12.934 (annual %),13.368 (annual growth as % of broad money),0.387 (annual growth as % of broad money),1.197 (%),2.884 (%),0.118 (%),4.000 (annual %),8.206 (annual growth as % of broad money),0.445 (annual growth as % of broad money),3.122 (%),4.293 (%),2.979 (%),3.893 (annual %),5.049 (annual growth as % of broad money),1.133 (annual growth as % of broad money),3.844 (%),5.189 (%),3.062 (%)
"아시아",쿠웨이트,3.793 (annual %),7.524 (annual growth as % of broad money),6.313 (annual growth as % of broad money),1.401 (%),3.706 (%),-18.805 (%),6.453 (annual %),9.200 (annual growth as % of broad money),-3.769 (annual growth as % of broad money),1.603 (%),3.913 (%),-15.751 (%),1.042 (annual %),3.048 (annual growth as % of broad money),-2.362 (annual growth as % of broad money),2.499 (%),4.928 (%),15.576 (%)
"아시아",키르기스스탄,19.117 (annual %),7.998 (annual growth as % of broad money),-0.873 (annual growth as % of broad money),1.288 (%),16.623 (%),0.543 (%),30.592 (annual %),6.398 (annual growth as % of broad money),-2.464 (annual growth as % of broad money),1.403 (%),18.665 (%),-0.829 (%),-,-,-,1.299 (%),19.106 (%),5.017 (%)
"아시아",마카오,-0.696 (annual %),3.796 (annual growth as % of broad money),8.279 (annual growth as % of broad money),0.164 (%),5.260 (%),6.193 (%),4.388 (annual %),1.112 (annual growth as % of broad money),3.378 (annual growth as % of broad money),0.258 (%),5.343 (%),4.036 (%),1.096 (annual %),-4.682 (annual growth as % of broad money),6.256 (annual growth as % of broad money),0.635 (%),6.010 (%),-0.488 (%)
"아시아",말레이시아,5.559 (annual %),3.920 (annual growth as % of broad money),1.419 (annual growth as % of broad money),1.562 (%),3.444 (%),-2.141 (%),3.997 (annual %),4.257 (annual growth as % of broad money),1.820 (annual growth as % of broad money),1.949 (%),3.908 (%),-2.384 (%),5.832 (annual %),5.419 (annual growth as % of broad money),2.349 (annual growth as % of broad money),2.650 (%),5.317 (%),7.319 (%)
"아시아",몰디브,26.185 (annual %),4.437 (annual growth as % of broad money),7.176 (annual growth as % of broad money),3.690 (%),11.565 (%),8.598 (%),6.038 (annual %),3.659 (annual growth as % of broad money),10.480 (annual growth as % of broad money),3.728 (%),10.929 (%),7.495 (%),6.860 (annual %),7.518 (annual growth as % of broad money),8.768 (annual growth as % of broad money),3.997 (%),11.682 (%),8.563 (%)
"아시아",몽골,13.818 (annual %),16.866 (annual growth as % of broad money),4.309 (annual growth as % of broad money),6.600 (%),16.007 (%),1.387 (%),6.465 (annual %),9.533 (annual growth as % of broad money),-4.164 (annual growth as % of broad money),-,-,-,26.831 (annual %),18.523 (annual growth as % of broad money),-7.360 (annual growth as % of broad money),-,-,-
"아시아",네팔,14.692 (annual %),24.595 (annual growth as % of broad money),0.801 (annual growth as % of broad money),-,-,-,7.643 (annual %),3.678 (annual growth as % of broad money),5.597 (annual growth as % of broad money),-,-,-,14.283 (annual %),4.440 (annual growth as % of broad money),4.651 (annual growth as % of broad money),-,-,-
"아시아",오만,-,-,-,4.152 (%),5.498 (%),-6.387 (%),-,-,-,-,-,-,-,-,-,-,-,-
"아시아",파키스탄,10.419 (annual %),6.308 (annual growth as % of broad money),7.911 (annual growth as % of broad money),5.752 (%),8.666 (%),-1.452 (%),7.412 (annual %),5.510 (annual growth as % of broad money),15.334 (annual growth as % of broad money),-,-,-,16.253 (annual %),1.484 (annual growth as % of broad money),21.511 (annual growth as % of broad money),-,-,-
"아시아",필리핀,7.980 (annual %),2.858 (annual growth as % of broad money),4.156 (annual growth as % of broad money),-,-,-,7.820 (annual %),6.599 (annual growth as % of broad money),4.458 (annual growth as % of broad money),-,-,-,-,4.993 (annual growth as % of broad money),3.394 (annual growth as % of broad money),-,-,-
"아시아",카타르,1.436 (annual %),16.675 (annual growth as % of broad money),0.230 (annual growth as % of broad money),1.878 (%),3.851 (%),-15.200 (%),17.417 (annual %),13.387 (annual growth as % of broad money),-3.753 (annual growth as % of broad money),2.623 (%),4.562 (%),-16.936 (%),1.144 (annual %),6.909 (annual growth as % of broad money),0.434 (annual growth as % of broad money),5.008 (%),6.449 (%),-
"아시아",싱가포르,-,-,-,0.122 (%),5.250 (%),-4.547 (%),-,-,-,-,-,-,-,-,-,-,-,-
"아시아",타지키스탄,8.179 (annual %),-3.141 (annual growth as % of broad money),-0.632 (annual growth as % of broad money),-,-,-,-7.561 (annual %),5.835 (annual growth as % of broad money),-6.078 (annual growth as % of broad money),-,-,-,50.645 (annual %),16.143 (annual growth as % of broad money),0.187 (annual growth as % of broad money),-,-,-
"아시아",태국,4.805 (annual %),4.073 (annual growth as % of broad money),5.064 (annual growth as % of broad money),0.406 (%),3.060 (%),1.267 (%),3.876 (annual %),3.198 (annual growth as % of broad money),1.061 (annual growth as % of broad money),0.510 (%),3.138 (%),-1.555 (%),1.950 (annual %),2.122 (annual growth as % of broad money),1.828 (annual growth as % of broad money),1.374 (%),4.286 (%),3.029 (%)
"아시아",동티모르,28.288 (annual %),1.526 (annual growth as % of broad money),-8.981 (annual growth as % of broad money),0.639 (%),11.160 (%),-30.100 (%),8.605 (annual %),9.353 (annual growth as % of broad money),-17.323 (annual growth as % of broad money),0.605 (%),11.004 (%),-0.315 (%),2.709 (annual %),6.939 (annual growth as % of broad money),10.945 (annual growth as % of broad money),0.599 (%),10.725 (%),35.478 (%)
"아시아",튀르키예,52.518 (annual %),38.520 (annual growth as % of broad money),8.936 (annual growth as % of broad money),20.700 (%),-,-,60.339 (annual %),52.605 (annual growth as % of broad money),17.848 (annual growth as % of broad money),27.041 (%),-,-,69.936 (annual %),54.799 (annual growth as % of broad money),12.249 (annual growth as % of broad money),51.325 (%),-,-
"아시아",아랍에미리트,5.709 (annual %),2.160 (annual growth as % of broad money),-0.660 (annual growth as % of broad money),-,-,-,8.995 (annual %),3.584 (annual growth as % of broad money),-8.330 (annual growth as % of broad money),-,-,-,18.771 (annual %),7.204 (annual growth as % of broad money),-3.048 (annual growth as % of broad money),-,-,-
"아시아",우즈베키스탄,29.678 (annual %),46.038 (annual growth as % of broad money),-0.067 (annual growth as % of broad money),16.318 (%),21.423 (%),6.939 (%),30.175 (annual %),48.991 (annual growth as % of broad money),-9.054 (annual growth as % of broad money),17.726 (%),21.746 (%),5.950 (%),12.164 (annual %),49.549 (annual growth as % of broad money),3.651 (annual growth as % of broad money),18.017 (%),22.150 (%),8.836 (%)
"아시아",베트남,9.676 (annual %),-,-0.370 (annual growth as % of broad money),3.375 (%),7.811 (%),4.792 (%),5.679 (annual %),-,-1.894 (annual growth as % of broad money),3.818 (%),8.013 (%),3.808 (%),-,-,-,4.781 (%),9.323 (%),7.278 (%)
"북아메리카",멕시코,9.508 (annual %),3.444 (annual growth as % of broad money),4.786 (annual growth as % of broad money),0.852 (%),5.266 (%),0.698 (%),7.324 (annual %),7.793 (annual growth as % of broad money),3.834 (annual growth as % of broad money),2.573 (%),8.179 (%),1.632 (%),11.018 (annual %),3.204 (annual growth as % of broad money),4.417 (annual growth as % of broad money),4.769 (%),11.592 (%),6.798 (%)
"북아메리카",미국,16.857 (annual %),6.037 (annual growth as % of broad money),12.673 (annual growth as % of broad money),-,3.250 (%),-1.276 (%),-0.843 (annual %),3.197 (annual growth as % of broad money),-3.918 (annual growth as % of broad money),-,-,-,1.776 (annual %),2.015 (annual growth as % of broad money),-0.369 (annual growth as % of broad money),-,-,-
"남아메리카",앤티가바부다,13.865 (annual %),0.261 (annual growth as % of broad money),1.130 (annual growth as % of broad money),1.582 (%),7.392 (%),2.362 (%),4.596 (annual %),-1.644 (annual growth as % of broad money),0.731 (annual growth as % of broad money),1.555 (%),7.315 (%),0.766 (%),4.572 (annual %),4.651 (annual growth as % of broad money),-1.009 (annual growth as % of broad money),1.362 (%),6.699 (%),1.807 (%)
"남아메리카",아르헨티나,51.265 (annual %),19.015 (annual growth as % of broad money),37.053 (annual growth as % of broad money),33.545 (%),35.558 (%),-11.884 (%),84.946 (annual %),27.994 (annual growth as % of broad money),69.502 (annual growth as % of broad money),52.417 (%),52.399 (%),-10.074 (%),156.430 (annual %),62.744 (annual growth as % of broad money),347.133 (annual growth as % of broad money),95.414 (%),97.021 (%),-15.745 (%)
"남아메리카",아루바,11.842 (annual %),-,-1.349 (annual growth as % of broad money),1.700 (%),6.400 (%),11.988 (%),3.323 (annual %),-,-0.154 (annual growth as % of broad money),1.800 (%),6.100 (%),2.598 (%),-,-,-,-,-,-
"남아메리카",바하마,4.339 (annual %),-3.640 (annual growth as % of broad money),4.882 (annual growth as % of broad money),0.522 (%),4.250 (%),5.380 (%),9.362 (annual %),0.976 (annual growth as % of broad money),3.984 (annual growth as % of broad money),0.518 (%),4.250 (%),-0.049 (%),-,-0.760 (annual growth as % of broad money),3.523 (annual growth as % of broad money),0.538 (%),4.250 (%),-1.969 (%)
"남아메리카",바베이도스,5.971 (annual %),-0.103 (annual growth as % of broad money),4.053 (annual growth as % of broad money),0.150 (%),8.050 (%),3.198 (%),5.346 (annual %),2.484 (annual growth as % of broad money),3.980 (annual growth as % of broad money),0.143 (%),8.050 (%),3.819 (%),0.938 (annual %),1.428 (annual growth as % of broad money),0.010 (annual growth as % of broad money),-,-,-
"남아메리카",벨리즈,12.392 (annual %),1.184 (annual growth as % of broad money),-2.398 (annual growth as % of broad money),2.229 (%),8.438 (%),7.943 (%),3.481 (annual %),3.795 (annual growth as % of broad money),0.673 (annual growth as % of broad money),2.222 (%),8.523 (%),1.079 (%),8.214 (annual %),4.330 (annual growth as % of broad money),3.061 (annual growth as % of broad money),2.083 (%),8.438 (%),-2.218 (%)
"남아메리카",볼리비아,6.358 (annual %),3.668 (annual growth as % of broad money),4.794 (annual growth as % of broad money),3.157 (%),8.017 (%),3.906 (%),-,5.000 (annual growth as % of broad money),3.695 (annual growth as % of broad money),3.208 (%),7.765 (%),2.512 (%),-,-,-,3.180 (%),8.644 (%),6.828 (%)
"남아메리카",브라질,12.259 (annual %),12.848 (annual growth as % of broad money),-1.154 (annual growth as % of broad money),4.348 (%),30.017 (%),15.011 (%),13.277 (annual %),10.793 (annual growth as % of broad money),4.460 (annual growth as % of broad money),11.999 (%),39.400 (%),28.396 (%),14.582 (annual %),6.919 (annual growth as % of broad money),9.007 (annual growth as % of broad money),12.139 (%),43.600 (%),37.208 (%)
"남아메리카",칠레,19.285 (annual %),10.045 (annual growth as % of broad money),2.561 (annual growth as % of broad money),1.277 (%),-,-,3.792 (annual %),10.214 (annual growth as % of broad money),0.024 (annual growth as % of broad money),8.986 (%),-,-,2.612 (annual %),3.301 (annual growth as % of broad money),-0.188 (annual growth as % of broad money),10.408 (%),-,-
"남아메리카",콜롬비아,11.960 (annual %),10.354 (annual growth as % of broad money),1.123 (annual growth as % of broad money),2.073 (%),9.338 (%),1.425 (%),10.414 (annual %),16.868 (annual growth as % of broad money),1.316 (annual growth as % of broad money),8.500 (%),15.808 (%),0.819 (%),6.081 (annual %),3.695 (annual growth as % of broad money),2.281 (annual growth as % of broad money),13.213 (%),21.031 (%),13.807 (%)
"남아메리카",코스타리카,8.769 (annual %),5.825 (annual growth as % of broad money),6.004 (annual growth as % of broad money),1.607 (%),5.512 (%),3.065 (%),-2.355 (annual %),3.455 (annual growth as % of broad money),-4.651 (annual growth as % of broad money),3.072 (%),7.361 (%),1.017 (%),5.224 (annual %),2.474 (annual growth as % of broad money),-3.442 (annual growth as % of broad money),5.075 (%),9.097 (%),9.193 (%)
"남아메리카",도미니카연방,1.831 (annual %),1.677 (annual growth as % of broad money),8.255 (annual growth as % of broad money),1.683 (%),6.298 (%),3.176 (%),-1.257 (annual %),1.356 (annual growth as % of broad money),-1.531 (annual growth as % of broad money),1.616 (%),6.537 (%),2.872 (%),-0.450 (annual %),-2.249 (annual growth as % of broad money),-0.215 (annual growth as % of broad money),1.632 (%),5.936 (%),2.984 (%)
"남아메리카",도미니카공화국,13.704 (annual %),7.877 (annual growth as % of broad money),4.327 (annual growth as % of broad money),2.485 (%),9.608 (%),1.699 (%),5.568 (annual %),11.804 (annual growth as % of broad money),1.601 (annual growth as % of broad money),6.739 (%),11.850 (%),1.026 (%),14.344 (annual %),14.668 (annual growth as % of broad money),2.731 (annual growth as % of broad money),9.162 (%),14.435 (%),7.527 (%)
"남아메리카",에콰도르,12.605 (annual %),13.751 (annual growth as % of broad money),3.901 (annual growth as % of broad money),4.163 (%),-,-,10.120 (annual %),13.799 (annual growth as % of broad money),-1.673 (annual growth as % of broad money),4.159 (%),-,-,5.216 (annual %),9.051 (annual growth as % of broad money),2.703 (annual growth as % of broad money),5.863 (%),-,-
"남아메리카",엘살바도르,2.258 (annual %),5.483 (annual growth as % of broad money),3.359 (annual growth as % of broad money),-,-,-,4.650 (annual %),9.584 (annual growth as % of broad money),4.157 (annual growth as % of broad money),-,-,-,8.884 (annual %),4.755 (annual growth as % of broad money),4.002 (annual growth as % of broad money),-,-,-
"남아메리카",그레나다,8.496 (annual %),4.005 (annual growth as % of broad money),-0.065 (annual growth as % of broad money),1.172 (%),6.545 (%),3.653 (%),9.886 (annual %),1.356 (annual growth as % of broad money),2.648 (annual growth as % of broad money),0.891 (%),6.438 (%),4.736 (%),1.361 (annual %),2.970 (annual growth as % of broad money),-7.947 (annual growth as % of broad money),0.899 (%),6.930 (%),3.945 (%)
"남아메리카",과테말라,8.024 (annual %),6.750 (annual growth as % of broad money),-0.854 (annual growth as % of broad money),4.138 (%),12.188 (%),9.245 (%),7.008 (annual %),8.701 (annual growth as % of broad money),0.119 (annual growth as % of broad money),3.907 (%),11.923 (%),5.365 (%),6.059 (annual %),8.707 (annual growth as % of broad money),-1.293 (annual growth as % of broad money),4.208 (%),11.962 (%),6.709 (%)
"남아메리카",가이아나,13.771 (annual %),4.967 (annual growth as % of broad money),12.586 (annual growth as % of broad money),0.795 (%),8.875 (%),-11.102 (%),15.498 (annual %),6.717 (annual growth as % of broad money),5.560 (annual growth as % of broad money),0.775 (%),8.417 (%),-3.189 (%),22.086 (annual %),8.087 (annual growth as % of broad money),13.130 (annual growth as % of broad money),0.775 (%),8.375 (%),26.398 (%)
"남아메리카",아이티,35.493 (annual %),6.807 (annual growth as % of broad money),21.588 (annual growth as % of broad money),4.939 (%),13.348 (%),-4.718 (%),31.522 (annual %),7.859 (annual growth as % of broad money),13.038 (annual growth as % of broad money),3.608 (%),11.095 (%),-14.674 (%),-,-5.051 (annual growth as % of broad money),1.102 (annual growth as % of broad money),-,-,-
"남아메리카",온두라스,9.096 (annual %),10.509 (annual growth as % of broad money),2.422 (annual growth as % of broad money),5.804 (%),15.966 (%),10.860 (%),12.811 (annual %),17.748 (annual growth as % of broad money),-1.558 (annual growth as % of broad money),4.276 (%),14.607 (%),4.844 (%),11.141 (annual %),18.483 (annual growth as % of broad money),2.002 (annual growth as % of broad money),5.935 (%),14.399 (%),7.742 (%)
"남아메리카",자메이카,13.473 (annual %),6.608 (annual growth as % of broad money),-1.640 (annual growth as % of broad money),2.585 (%),11.493 (%),3.786 (%),8.521 (annual %),8.230 (annual growth as % of broad money),-1.725 (annual growth as % of broad money),4.058 (%),11.405 (%),-1.235 (%),11.863 (annual %),8.584 (annual growth as % of broad money),-0.276 (annual growth as % of broad money),5.817 (%),11.652 (%),-0.031 (%)
"남아메리카",니카라과,13.823 (annual %),3.612 (annual growth as % of broad money),-1.792 (annual growth as % of broad money),1.494 (%),9.620 (%),5.868 (%),11.332 (annual %),9.907 (annual growth as % of broad money),-8.758 (annual growth as % of broad money),1.169 (%),9.229 (%),0.414 (%),-,-,-,2.121 (%),9.482 (%),-1.072 (%)
"남아메리카",파나마,-,-,-,-,6.937 (%),4.906 (%),-,-,-,-,6.908 (%),4.352 (%),-,-,-,-,-,-
"남아메리카",파라과이,8.308 (annual %),9.946 (annual growth as % of broad money),0.790 (annual growth as % of broad money),3.424 (%),12.510 (%),3.745 (%),4.122 (annual %),11.171 (annual growth as % of broad money),0.773 (annual growth as % of broad money),-,-,-,8.706 (annual %),11.249 (annual growth as % of broad money),1.208 (annual growth as % of broad money),-,-,-
"남아메리카",페루,2.880 (annual %),4.376 (annual growth as % of broad money),-6.975 (annual growth as % of broad money),0.697 (%),10.980 (%),0.814 (%),9.312 (annual %),3.104 (annual growth as % of broad money),3.723 (annual growth as % of broad money),4.821 (%),12.597 (%),7.475 (%),-,-,-,-,-,-
"남아메리카",세인트키츠네비스,8.860 (annual %),4.653 (annual growth as % of broad money),-5.029 (annual growth as % of broad money),2.255 (%),7.145 (%),10.831 (%),3.740 (annual %),3.412 (annual growth as % of broad money),4.892 (annual growth as % of broad money),2.053 (%),7.050 (%),3.510 (%),-1.854 (annual %),3.382 (annual growth as % of broad money),-0.257 (annual growth as % of broad money),2.000 (%),6.668 (%),0.534 (%)
"남아메리카",세인트루시아,14.864 (annual %),0.737 (annual growth as % of broad money),-3.642 (annual growth as % of broad money),1.393 (%),6.757 (%),-2.191 (%),4.055 (annual %),1.474 (annual growth as % of broad money),-1.935 (annual growth as % of broad money),1.201 (%),6.513 (%),-1.543 (%),11.037 (annual %),2.396 (annual growth as % of broad money),-7.580 (annual growth as % of broad money),1.231 (%),6.404 (%),2.120 (%)
"남아메리카",세인트빈센트그레나딘,12.782 (annual %),0.025 (annual growth as % of broad money),-3.148 (annual growth as % of broad money),1.726 (%),7.650 (%),8.074 (%),0.182 (annual %),-0.602 (annual growth as % of broad money),1.112 (annual growth as % of broad money),1.359 (%),7.392 (%),3.857 (%),4.016 (annual %),1.975 (annual growth as % of broad money),7.643 (annual growth as % of broad money),1.238 (%),7.163 (%),3.008 (%)
"남아메리카",수리남,43.907 (annual %),6.044 (annual growth as % of broad money),-3.254 (annual growth as % of broad money),6.864 (%),14.889 (%),-28.504 (%),46.855 (annual %),16.402 (annual growth as % of broad money),-11.668 (annual growth as % of broad money),7.295 (%),14.748 (%),-20.252 (%),19.616 (annual %),5.373 (annual growth as % of broad money),-13.240 (annual growth as % of broad money),8.672 (%),14.173 (%),-25.039 (%)
"남아메리카",트리니다드토바고,1.678 (annual %),0.474 (annual growth as % of broad money),1.327 (annual growth as % of broad money),1.500 (%),7.438 (%),-9.787 (%),1.867 (annual %),3.963 (annual growth as % of broad money),-2.965 (annual growth as % of broad money),1.500 (%),7.490 (%),-11.029 (%),1.383 (annual %),5.352 (annual growth as % of broad money),4.941 (annual growth as % of broad money),1.500 (%),7.521 (%),17.315 (%)
"남아메리카",우루과이,16.817 (annual %),5.934 (annual growth as % of broad money),-0.531 (annual growth as % of broad money),3.799 (%),7.451 (%),-3.355 (%),-1.717 (annual %),4.338 (annual growth as % of broad money),1.452 (annual growth as % of broad money),6.235 (%),10.865 (%),6.351 (%),1.338 (annual %),6.799 (annual growth as % of broad money),4.397 (annual growth as % of broad money),8.101 (%),11.895 (%),8.184 (%)
