"시도별","품목별",2024.05,2024.06,2024.07,2024.08,2024.09,2024.10
"전국","총지수",114.10,113.84,114.13,114.54,114.65,114.69
"전국","농축수산물",121.90,119.50,120.59,123.15,126.65,125.27
"전국","(농산물)곡물",102.27,102.39,102.40,101.69,101.68,102.34
"전국","쌀",100.38,100.55,100.35,98.78,98.35,99.18
"전국","현미",103.55,103.42,103.55,104.15,104.13,104.00
"전국","찹쌀",101.77,100.91,99.96,99.67,101.39,101.34
"전국","보리쌀",122.24,123.49,130.62,137.60,142.69,143.84
"전국","콩",103.93,104.08,104.55,105.69,105.67,105.71
"전국","땅콩",117.05,118.14,117.94,118.23,118.22,118.68
"전국","혼식곡",109.23,109.85,109.25,109.92,109.92,110.99
"전국","(농산물)채소",113.46,99.93,106.18,123.52,146.50,148.24
"전국","배추",108.01,83.24,105.95,145.75,210.00,208.57
"전국","상추",89.79,83.81,131.79,186.39,201.37,218.29
"전국","시금치",81.33,88.09,142.79,231.98,330.80,185.64
"전국","양배추",148.45,106.69,87.47,92.85,98.90,107.99
"전국","미나리",100.39,92.25,103.36,138.48,196.22,160.78
"전국","깻잎",106.98,97.87,99.38,134.46,163.27,163.17
"전국","부추",95.68,77.07,85.94,119.42,138.12,117.96
"전국","무",103.89,102.37,118.14,143.90,177.86,169.61
"전국","열무",112.78,77.72,119.18,170.18,200.94,159.83
"전국","당근",134.52,135.06,141.42,149.02,185.92,169.22
"전국","감자",157.39,118.53,96.86,96.13,93.75,97.75
"전국","고구마",102.71,106.02,102.56,101.27,99.28,94.33
"전국","도라지",124.03,124.87,124.34,124.55,125.99,125.76
"전국","콩나물",110.78,110.05,110.07,110.26,109.97,110.16
"전국","버섯",107.45,99.75,100.75,103.05,116.81,114.65
"전국","오이",101.76,81.79,119.12,146.29,162.24,168.12
"전국","풋고추",119.98,100.58,118.12,132.89,152.91,146.40
"전국","호박",91.58,71.41,84.96,126.22,149.44,147.52
"전국","가지",117.88,93.68,93.73,104.50,96.96,115.42
"전국","토마토",122.20,95.78,87.01,102.27,138.56,197.25
"전국","파",113.10,98.35,102.62,110.29,125.17,124.17
"전국","양파",113.14,101.46,93.83,94.28,96.97,98.44
"전국","마늘",123.46,125.06,122.91,124.93,124.83,126.63
"전국","브로콜리",128.41,90.47,100.53,126.85,166.26,189.90
"전국","고사리",123.45,123.51,123.10,123.49,124.62,125.76
"전국","파프리카",103.99,89.14,76.93,98.16,160.98,156.71
"전국","생강",120.48,119.15,119.78,118.38,117.41,101.38
"전국","(농산물)과실",163.75,158.97,155.76,154.61,143.95,131.98
"전국","사과",189.73,193.84,194.34,182.81,157.93,132.95
"전국","배",212.71,238.18,269.55,243.22,151.89,130.93
"전국","복숭아",198.24,191.04,144.33,123.44,154.97,141.23
"전국","포도",149.56,156.58,166.21,161.18,144.35,136.14
"전국","밤",115.37,117.84,118.30,119.15,117.08,113.14
"전국","감",167.51,166.96,167.56,168.06,167.96,146.22
"전국","귤",238.71,230.46,227.96,226.05,211.07,203.35
"전국","오렌지",121.41,129.11,127.70,126.67,118.24,107.71
"전국","참외",151.59,113.57,86.14,106.06,101.16,92.50
"전국","수박",177.22,135.68,128.29,168.44,157.54,143.52
"전국","딸기",105.99,102.32,101.48,100.72,94.02,85.62
"전국","바나나",110.18,108.02,103.72,107.48,126.43,119.39
"전국","키위",136.04,127.14,130.17,129.49,125.04,124.06
"전국","블루베리",136.42,136.36,134.62,128.97,131.25,133.76
"전국","망고",85.93,87.72,97.68,112.12,128.38,124.50
"전국","체리",118.27,100.94,95.52,100.14,93.81,85.47
"전국","아보카도",106.40,102.82,98.59,92.79,102.58,108.95
"전국","파인애플",123.09,127.81,124.92,122.19,138.69,144.96
"전국","아몬드",96.02,95.89,96.95,97.01,97.65,96.10
"전국","(농산물)기타농산물",118.64,116.62,115.75,116.30,119.22,120.14
"전국","고춧가루",113.55,115.47,115.58,116.08,115.58,115.14
"전국","참깨",123.56,123.46,123.44,125.34,131.26,132.61
"전국","인삼",95.07,96.42,97.78,98.14,97.57,96.56
"전국","화초",141.06,124.58,119.01,118.46,129.70,134.97
"전국","축산물",114.44,117.94,119.76,117.99,120.57,121.35
"전국","국산쇠고기",99.40,100.20,99.52,99.33,102.74,105.02
"전국","수입쇠고기",128.22,129.81,132.33,130.62,132.42,131.46
"전국","돼지고기",115.96,124.49,128.92,124.90,128.26,128.19
"전국","닭고기",129.70,127.79,129.78,129.73,130.02,129.26
"전국","달걀",134.31,134.38,134.75,134.49,133.65,135.23
"전국","꿀",111.34,110.91,110.90,111.18,111.01,111.08
"전국","수산물",111.48,111.62,111.07,111.31,111.56,112.45
"전국","갈치",105.40,107.29,105.63,105.79,104.38,103.12
"전국","명태",106.60,107.61,107.19,108.22,108.60,108.22
"전국","조기",108.04,107.53,107.05,108.23,106.33,108.56
"전국","고등어",116.25,113.46,112.95,114.12,114.89,115.84
"전국","오징어",125.74,123.89,122.94,120.48,121.70,122.29
"전국","게",92.17,92.73,91.34,90.51,90.40,91.41
"전국","굴",104.30,104.41,103.90,104.14,104.40,113.85
"전국","조개",116.78,116.22,113.73,113.73,116.65,118.92
"전국","전복",96.24,95.13,93.20,92.88,94.73,94.21
"전국","새우",109.99,111.69,111.87,112.27,112.49,112.82
"전국","마른멸치",110.65,110.62,111.32,111.82,111.27,111.75
"전국","마른오징어",115.29,116.00,118.82,119.55,120.21,122.12
"전국","낙지",112.04,112.05,112.32,113.11,112.76,112.70
"전국","김",127.38,137.59,140.26,141.54,142.87,143.94
"전국","미역",120.86,121.07,121.08,121.12,121.35,121.66
"전국","공업제품",114.14,113.82,114.37,114.29,113.66,113.73
"전국","가공식품",119.22,119.03,119.65,119.78,119.59,120.56
"전국","밀가루",136.65,136.61,135.55,136.00,132.49,135.41
"전국","국수",149.03,147.31,150.93,150.80,150.40,153.69
"전국","라면",117.36,117.45,116.39,116.03,117.97,118.26
"전국","당면",136.42,137.20,137.34,137.93,124.02,135.39
"전국","두부",118.09,118.67,117.97,118.60,117.73,117.84
"전국","시리얼",122.20,125.73,119.71,116.63,110.90,126.17
"전국","부침가루",144.90,143.61,141.31,143.10,128.51,142.56
"전국","케이크",124.51,124.50,124.54,124.57,124.57,126.20
"전국","빵",130.19,130.19,130.21,130.10,130.13,130.13
"전국","떡",120.44,121.08,121.43,121.45,121.63,121.74
"전국","파스타면",134.42,134.99,133.41,132.60,132.61,132.99
"전국","소시지",112.23,113.22,112.90,115.85,113.44,115.26
"전국","햄및베이컨",115.91,115.82,114.69,111.66,114.41,116.74
"전국","기타육류가공품",134.17,130.12,132.75,131.59,131.39,133.33
"전국","오징어채",104.38,105.74,107.86,107.81,110.44,115.86
"전국","북어채",116.80,116.68,118.19,119.26,117.67,117.13
"전국","어묵",126.19,125.31,124.22,125.97,124.37,123.46
"전국","맛살",135.47,135.04,135.10,134.98,128.02,134.86
"전국","수산물통조림",119.71,120.51,120.82,120.26,121.18,121.45
"전국","젓갈",106.54,106.30,105.73,106.50,106.40,106.50
"전국","우유",123.55,123.49,123.87,124.01,123.58,123.70
"전국","분유",106.09,106.09,104.53,107.42,109.08,109.67
"전국","치즈",138.59,138.56,138.27,137.50,137.58,140.43
"전국","발효유",122.99,123.11,124.61,124.19,122.89,123.86
"전국","참기름",139.47,141.87,142.34,144.58,149.17,150.68
"전국","식용유",182.35,182.93,170.74,173.10,171.78,183.27
"전국","과일가공품",135.62,136.42,136.77,134.67,138.11,133.68
"전국","단무지",112.22,111.26,111.22,111.89,106.27,110.64
"전국","맛김",115.78,118.01,124.56,126.20,127.38,130.39
"전국","초콜릿",126.50,133.62,139.26,139.49,139.83,140.20
"전국","사탕",115.00,115.34,114.82,115.60,114.10,116.60
"전국","껌",114.97,115.11,115.87,116.04,115.34,115.65
"전국","아이스크림",122.67,122.38,122.99,123.21,122.65,122.41
"전국","비스킷",122.87,124.52,124.93,124.79,124.62,124.56
"전국","스낵과자",114.64,113.84,114.10,114.13,114.25,114.49
"전국","파이",113.08,113.54,113.46,113.75,113.60,113.71
"전국","설탕",147.29,145.53,144.56,146.72,146.70,145.75
"전국","잼",155.32,153.23,152.14,152.82,154.29,152.41
"전국","물엿",138.84,138.49,138.98,140.74,130.57,139.05
"전국","소금",174.95,174.75,174.73,176.55,176.84,175.98
"전국","간장",120.60,122.37,128.56,127.51,127.88,128.22
"전국","된장",125.17,123.46,122.55,123.97,120.94,127.46
"전국","양념소스",113.48,112.40,115.35,119.12,116.68,123.70
"전국","고추장",116.01,115.61,119.72,117.12,117.23,121.68
"전국","카레",129.05,126.15,130.60,129.41,131.21,131.12
"전국","식초",130.61,131.63,135.21,135.92,136.87,134.45
"전국","드레싱",150.45,152.31,152.35,150.58,151.75,151.22
"전국","혼합조미료",126.27,128.71,125.81,129.27,127.41,126.58
"전국","스프",130.60,130.62,130.60,130.65,130.79,130.76
"전국","이유식",100.00,100.00,100.00,111.12,111.12,111.12
"전국","김치",119.00,119.79,118.68,115.68,122.49,127.09
"전국","밑반찬",111.97,111.99,112.37,112.61,112.96,113.19
"전국","냉동식품",112.79,113.14,111.90,114.97,114.53,115.08
"전국","즉석식품",118.05,119.55,119.50,120.85,120.50,121.04
"전국","편의점도시락",113.29,113.29,113.29,113.29,113.29,113.29
"전국","삼각김밥",109.87,110.00,110.30,110.38,110.38,110.56
"전국","커피",124.27,124.24,123.29,124.98,123.60,124.90
"전국","차",125.12,106.24,123.65,122.62,125.18,124.82
"전국","주스",120.22,121.21,127.42,128.03,127.95,129.12
"전국","두유",122.25,122.23,126.10,125.07,125.05,124.65
"전국","생수",113.69,112.68,113.11,110.80,113.30,113.21
"전국","기능성음료",114.20,113.76,113.62,112.27,113.84,114.48
"전국","탄산음료",111.61,111.29,115.27,114.00,108.81,114.39
"전국","기타음료",112.80,120.29,118.38,120.10,122.51,122.31
"전국","소주",108.28,108.38,108.38,108.39,108.35,108.39
"전국","과실주",105.12,105.07,104.35,104.37,102.86,104.54
"전국","맥주",111.67,112.13,112.31,112.25,112.46,112.63
"전국","막걸리",122.70,122.70,122.77,122.90,122.90,122.90
"전국","양주",113.99,113.28,120.45,116.01,113.16,116.62
"전국","약주",105.01,104.95,104.84,104.90,104.65,104.74
"전국","홍삼",106.57,106.57,106.57,106.57,106.57,106.57
"전국","건강기능식품",104.02,104.02,104.02,104.02,104.02,104.02
"전국","유산균",101.52,89.40,100.15,98.89,96.47,95.27
"전국","내구재",107.91,107.83,107.54,107.07,107.24,107.13
"전국","장롱",120.96,120.96,120.96,120.96,120.96,120.96
"전국","침대",123.21,123.21,123.21,123.28,125.30,125.30
"전국","거실장",122.26,122.26,122.26,122.26,122.26,122.26
"전국","소파",125.92,125.92,125.92,125.92,127.32,120.46
"전국","책상",130.81,130.81,130.81,130.81,130.81,111.70
"전국","의자",114.08,112.57,114.09,112.58,114.10,114.10
"전국","식탁",121.90,121.90,121.90,122.49,122.49,122.49
"전국","싱크대",137.68,138.27,139.59,139.59,149.56,147.69
"전국","전기밥솥",109.88,104.94,104.21,101.76,104.01,103.56
"전국","가스레인지",108.86,108.40,108.18,107.48,96.00,97.85
"전국","전자레인지",97.35,97.35,97.89,97.24,96.83,97.12
"전국","전기레인지",106.42,105.50,105.32,107.33,106.07,106.34
"전국","냉장고",97.48,98.02,96.33,95.96,96.41,98.60
"전국","김치냉장고",106.88,106.88,106.88,106.88,107.73,108.43
"전국","에어컨",108.84,105.64,108.76,105.50,106.27,106.27
"전국","선풍기",92.87,92.35,92.94,93.12,93.31,93.31
"전국","공기청정기",96.97,95.61,96.15,95.50,94.40,94.79
"전국","세탁기",98.20,98.81,100.57,96.20,95.27,95.04
"전국","의류건조기",98.90,99.16,99.20,101.97,101.30,101.45
"전국","식기세척기",102.39,101.47,101.60,100.75,101.11,100.32
"전국","청소기",97.43,97.00,97.38,100.64,100.04,99.75
"전국","소형주방가전",107.18,105.75,105.83,105.28,106.43,113.45
"전국","보온매트",104.28,104.28,104.28,104.28,104.28,104.28
"전국","보일러",120.47,120.48,120.49,120.51,120.50,120.66
"전국","소형승용차",104.13,104.13,105.00,105.00,105.00,105.00
"전국","중형승용차",104.97,104.82,104.60,104.60,104.60,104.60
"전국","대형승용차",109.20,109.50,109.50,111.93,111.93,111.93
"전국","경승용차",103.32,104.08,104.08,104.08,104.08,104.08
"전국","다목적승용차",109.90,109.90,109.75,109.75,110.77,110.77
"전국","수입승용차",111.52,111.08,109.36,108.08,108.13,105.88
"전국","전기동력차",104.17,104.40,104.10,104.48,104.51,104.20
"전국","자전거",132.43,132.50,132.52,132.31,132.34,132.34
"전국","자동차용품",115.26,108.81,107.61,111.32,107.61,106.27
"전국","블랙박스",101.62,101.50,101.41,102.96,102.86,102.78
"전국","휴대전화기",99.63,99.63,99.63,99.63,99.63,99.63
"전국","TV",92.32,92.84,90.94,89.65,89.64,88.43
"전국","영상음향기기",102.66,102.60,102.54,97.30,97.38,96.66
"전국","컴퓨터",92.28,91.89,92.87,91.34,90.64,89.10
"전국","휴대용멀티미디어기기",117.18,117.18,117.18,117.18,117.18,117.18
"전국","악기",104.56,104.75,104.63,104.66,104.56,104.36
"전국","헬스기구",108.43,109.11,108.07,108.20,108.19,107.66
"전국","면도기",113.09,117.96,117.51,124.53,116.81,124.25
"전국","헤어드라이어",138.06,147.35,138.76,102.34,97.31,140.00
"전국","손목시계",122.94,122.94,122.94,122.94,122.94,122.94
"전국","장신구",109.30,111.15,111.15,112.44,112.44,112.44
"전국","섬유제품",114.37,114.37,114.37,114.37,114.37,114.74
"전국","남자외의",117.24,117.24,117.24,117.24,117.24,117.24
"전국","남자상의",110.74,110.74,110.74,110.74,110.74,110.74
"전국","남자하의",121.44,121.44,121.44,121.44,121.44,121.44
"전국","남자내의",108.42,108.65,108.61,108.51,108.45,108.92
"전국","여자외의",108.35,108.35,108.35,108.35,108.35,110.61
"전국","원피스",125.10,125.10,125.10,125.10,125.10,125.10
"전국","여자상의",113.55,113.55,113.55,113.55,113.55,114.38
"전국","여자하의",114.06,114.06,114.06,114.06,114.06,114.06
"전국","여자내의",107.71,107.71,107.40,107.38,107.34,107.52
"전국","점퍼",111.28,111.28,111.28,111.28,111.28,111.28
"전국","티셔츠",123.77,123.77,123.77,123.77,123.77,123.77
"전국","스웨터",118.71,118.71,118.71,118.71,118.71,118.71
"전국","청바지",118.34,118.34,118.34,118.34,118.34,118.34
"전국","운동복",104.92,104.92,105.04,105.04,105.04,105.04
"전국","등산복",103.46,103.46,103.46,103.46,103.46,103.46
"전국","유아동복",118.19,118.19,118.19,118.19,118.19,118.19
"전국","양말",103.99,103.95,104.14,104.14,103.87,104.23
"전국","모자",113.28,113.28,113.28,113.28,113.28,113.28
"전국","장갑",147.62,147.64,147.62,147.70,147.55,147.80
"전국","침구",111.15,111.15,111.15,111.15,111.15,111.15
"전국","커튼",106.88,106.57,106.65,106.89,107.12,106.82
"전국","출판물",106.79,108.11,108.11,108.11,108.02,108.12
"전국","유아용학습교재",112.36,112.36,112.36,112.36,112.36,112.36
"전국","초등학교학습서",109.09,109.09,109.09,109.09,109.09,109.09
"전국","중학교학습서",102.68,102.68,102.68,102.68,102.68,102.68
"전국","고등학교학습서",119.87,123.53,123.53,123.53,123.53,123.53
"전국","대학교재",101.29,101.29,101.29,101.29,99.24,101.29
"전국","서적",101.85,101.85,101.85,101.85,101.85,101.88
"전국","신문",111.11,120.37,120.37,120.37,120.37,120.37
"전국","석유류",126.88,123.18,127.19,127.15,121.96,119.20
"전국","취사용LPG",130.69,130.64,130.64,133.32,133.60,133.66
"전국","등유",159.91,158.52,158.70,158.49,156.69,154.20
"전국","부탄가스",139.74,138.83,141.74,137.84,134.52,144.05
"전국","휘발유",122.37,118.80,122.83,122.39,116.90,114.23
"전국","경유",128.79,123.65,128.82,128.54,122.07,118.36
"전국","자동차용LPG",122.64,122.57,124.10,128.31,128.50,128.49
"전국","의약품",104.64,105.09,104.85,104.90,105.18,105.00
