"시도별","품목별",2024.05,2024.06,2024.07,2024.08,2024.09,2024.10
"전국","감기약",126.96,126.96,126.96,126.91,126.78,127.10
"전국","진통제",118.87,119.25,119.20,119.19,119.32,119.41
"전국","소화제",118.30,118.38,118.64,118.85,119.30,119.89
"전국","위장약",107.99,108.26,108.55,108.77,108.92,109.17
"전국","진해거담제",109.73,110.18,110.35,110.35,110.45,110.56
"전국","소염진통제",113.99,114.15,114.13,114.20,114.30,114.34
"전국","피부질환제",110.33,110.61,111.11,111.29,111.60,111.69
"전국","치과구강용약",111.96,111.99,111.97,112.06,112.06,112.05
"전국","조제약",95.83,95.74,95.00,94.88,94.88,94.32
"전국","한방약",123.32,125.58,126.63,127.38,128.94,129.57
"전국","비타민제",112.24,112.11,112.11,112.13,112.19,112.32
"전국","병원약품",95.12,95.56,94.87,94.71,94.71,94.25
"전국","화장품",115.07,116.33,117.46,116.44,115.99,118.23
"전국","샴푸",126.27,125.69,127.48,127.20,125.56,150.15
"전국","바디워시",108.76,110.56,112.14,102.61,112.52,105.40
"전국","기초화장품",103.56,103.64,103.54,103.74,102.92,102.93
"전국","기능성화장품",126.93,127.32,132.26,129.79,129.84,129.53
"전국","색조화장품",107.31,107.41,107.86,108.20,106.00,109.23
"전국","모발염색약",120.18,137.17,127.24,128.51,124.68,128.77
"전국","기타",109.15,109.46,109.50,109.73,109.36,109.62
"전국","담배",100.00,100.00,100.00,100.00,100.00,100.00
"전국","아동화",113.00,113.00,116.17,116.17,116.17,116.17
"전국","구두",112.31,112.31,112.31,113.86,113.86,113.86
"전국","운동화",107.80,107.80,107.80,107.80,107.80,107.80
"전국","실내화",125.00,125.08,125.38,125.30,125.60,125.83
"전국","주택수선재료",119.26,119.47,119.51,119.57,119.76,119.79
"전국","식기",119.90,121.37,122.91,119.85,120.37,123.44
"전국","컵",105.49,105.56,105.72,102.31,101.07,103.43
"전국","솥",117.32,122.63,106.02,120.92,110.47,122.54
"전국","프라이팬",122.08,112.46,123.04,122.63,106.70,122.66
"전국","냄비",123.20,122.29,115.85,125.46,108.59,123.37
"전국","수저",110.32,108.58,110.41,112.15,106.60,112.26
"전국","밀폐용기",122.96,124.11,122.58,126.36,123.77,127.21
"전국","부엌용용구",114.75,112.88,116.89,116.11,117.40,119.20
"전국","건전지",129.96,132.88,130.90,132.96,133.64,131.20
"전국","소형가사용품",107.59,106.60,109.10,109.39,108.26,107.58
"전국","세탁세제",118.41,132.84,133.13,132.54,132.08,129.67
"전국","섬유유연제",139.05,138.25,140.73,136.10,137.48,143.05
"전국","전구",109.45,105.39,109.96,103.83,100.87,106.97
"전국","부엌용세제",118.88,118.86,118.89,118.91,118.03,118.36
"전국","청소용세제",127.24,127.49,127.70,128.19,128.07,127.94
"전국","살충제",130.96,129.35,129.04,130.87,130.58,130.84
"전국","가정용비닐용품",123.17,123.96,124.85,129.72,130.57,132.40
"전국","키친타월",129.46,135.29,130.00,128.85,133.44,136.04
"전국","방향제",128.10,127.14,129.62,126.94,128.04,129.29
"전국","습기제거제",121.21,119.85,115.89,117.41,143.22,139.72
"전국","종이기저귀",121.84,111.00,111.34,114.67,113.32,113.60
"전국","생리대",122.67,123.41,113.78,118.22,123.46,119.19
"전국","마스크",70.85,70.85,70.85,70.88,70.80,70.80
"전국","반창고",101.52,101.55,101.63,101.63,101.70,101.69
"전국","안경",101.19,101.21,101.12,101.17,101.10,101.19
"전국","콘택트렌즈",98.26,98.24,98.31,98.15,97.97,98.38
"전국","의료측정기",99.09,99.19,99.01,99.22,99.13,99.00
"전국","보청기",101.95,101.95,101.95,101.95,101.95,101.95
"전국","치료재료",104.31,104.31,104.31,104.31,104.31,104.31
"전국","자동차타이어",120.06,120.20,120.16,120.22,120.17,120.09
"전국","컴퓨터소모품",116.48,116.48,118.23,117.55,116.27,116.41
"전국","저장장치",115.48,115.45,115.14,131.87,131.71,131.81
"전국","장난감",100.00,101.23,100.73,100.68,98.65,100.74
"전국","레저용품",112.59,112.59,112.62,112.66,112.66,109.27
"전국","운동용품",99.26,100.87,100.19,100.31,100.49,98.50
"전국","원예용품",115.37,115.55,115.96,115.96,115.96,116.05
"전국","반려동물용품",115.33,116.17,118.10,116.29,117.44,116.01
"전국","종이문구",116.56,116.56,117.53,117.93,117.94,118.44
"전국","기타문구",124.89,124.46,124.89,125.49,125.46,125.51
"전국","필기구",115.22,115.17,115.29,115.33,115.58,115.28
"전국","회화용구",115.14,115.21,114.91,114.46,114.32,115.58
"전국","칫솔",104.63,105.37,102.68,103.52,104.75,104.37
"전국","치약",108.27,109.03,107.87,107.37,106.61,107.03
"전국","비누",131.70,132.67,129.63,129.94,130.51,134.08
"전국","화장지",120.60,120.27,121.60,123.10,118.85,118.86
"전국","구강세정제",121.28,117.48,120.83,115.69,113.45,111.55
"전국","가방",108.07,108.07,108.07,108.07,108.07,108.07
"전국","핸드백",112.62,112.62,112.62,112.62,112.62,112.62
"전국","우산",106.20,106.22,105.82,105.86,105.32,106.29
"전국","유모차",105.34,105.34,107.21,107.21,107.04,107.00
"전국","선글라스",99.27,99.83,99.93,99.93,99.94,99.69
"전국","지갑",122.69,122.69,122.69,122.69,122.69,122.69
"전국","전기 · 가스 · 수도",136.72,136.77,129.95,133.03,140.41,140.34
"전국","전기 · 가스 · 수도",136.72,136.77,129.95,133.03,140.41,140.34
"전국","상수도료",112.26,112.54,113.05,113.05,112.94,112.44
"전국","전기료",143.41,143.41,127.02,127.02,142.78,142.78
"전국","도시가스",136.18,136.18,136.52,145.47,145.50,145.50
"전국","지역난방비",148.49,148.49,162.91,162.99,162.99,162.99
"전국","집세",103.89,103.96,104.01,104.09,104.15,104.22
"전국","집세",103.89,103.96,104.01,104.09,104.15,104.22
"전국","전세",104.43,104.45,104.49,104.55,104.61,104.66
"전국","월세",103.21,103.33,103.38,103.49,103.56,103.65
"전국","공공서비스",104.74,104.77,104.83,104.90,104.75,104.75
"전국","공공서비스",104.74,104.77,104.83,104.90,104.75,104.75
"전국","하수도료",115.36,115.76,115.76,115.76,115.76,115.79
"전국","쓰레기봉투료",104.49,104.49,105.34,105.34,105.34,105.34
"전국","정화조청소료",107.37,107.37,107.76,108.10,108.10,110.87
"전국","외래진료비",108.22,108.22,108.22,108.22,108.22,108.22
"전국","한방진료비",113.18,113.18,113.18,113.18,113.18,113.18
"전국","약국조제료",112.85,112.85,112.85,112.85,112.85,112.85
"전국","치과진료비",109.43,109.43,109.43,109.43,109.43,109.43
"전국","입원진료비",106.75,106.75,106.75,106.75,106.75,106.75
"전국","도로통행료",97.28,97.28,97.28,97.28,97.28,97.28
"전국","열차료",100.00,100.00,100.00,100.00,100.00,100.00
"전국","도시철도료",112.23,112.23,112.23,112.23,112.23,112.23
"전국","시내버스료",112.23,112.23,112.23,112.23,112.19,112.50
"전국","시외버스료",110.18,110.18,110.18,110.18,110.18,110.18
"전국","택시료",121.66,121.66,121.68,122.21,122.21,122.21
"전국","국제항공료",119.62,120.75,124.65,128.03,120.76,118.88
"전국","우편료",109.99,109.99,109.99,109.99,109.99,109.99
"전국","유선전화료",100.24,100.24,100.24,100.24,100.24,100.24
"전국","휴대전화료",101.89,101.90,101.89,101.90,101.89,101.90
"전국","인터넷이용료",100.62,100.62,100.62,100.62,100.62,100.62
"전국","방송수신료",100.93,100.93,100.93,100.93,100.93,100.93
"전국","유치원납입금",64.97,64.97,64.97,65.05,65.05,65.05
"전국","전문대학납입금",101.70,101.70,101.70,101.70,101.70,101.70
"전국","국공립대학교납입금",100.67,100.67,100.67,100.67,100.67,100.67
"전국","사립대학교납입금",99.67,99.67,99.67,99.67,99.73,99.73
"전국","국공립대학원납입금",104.12,104.12,104.12,104.12,104.12,104.12
"전국","사립대학원납입금",103.14,103.14,103.14,103.14,103.14,103.14
"전국","보육시설이용료",93.44,93.44,93.44,89.71,88.86,88.86
"전국","요양시설이용료",112.87,112.87,112.87,112.87,112.87,112.87
"전국","부동산중개수수료",92.28,92.28,92.28,92.28,92.28,92.28
"전국","행정수수료",100.00,100.00,98.67,98.67,98.67,98.67
"전국","개인서비스",116.58,116.59,117.31,117.69,117.22,117.55
"전국","외식",120.68,121.08,121.23,121.30,121.26,121.86
"전국","김치찌개백반",122.62,122.68,122.98,123.12,123.50,123.59
"전국","된장찌개백반",121.59,121.59,121.63,121.96,122.42,122.42
"전국","비빔밥",123.59,123.86,124.00,124.39,124.69,125.23
"전국","설렁탕",123.23,123.46,123.59,123.88,124.51,125.23
"전국","갈비탕",127.24,127.32,127.85,127.89,128.25,128.56
"전국","삼계탕",119.25,119.24,119.89,119.90,120.46,120.32
"전국","해물찜",113.17,113.13,113.19,113.48,113.52,113.71
"전국","해장국",124.21,124.21,124.31,124.41,124.87,125.93
"전국","불고기",118.44,118.66,118.95,119.03,119.24,119.53
"전국","쇠고기(외식)",118.64,118.58,118.56,118.64,118.88,119.07
"전국","돼지갈비(외식)",121.37,121.49,121.52,121.65,121.86,122.07
"전국","삼겹살(외식)",119.95,120.00,120.07,120.17,120.45,120.68
"전국","오리고기(외식)",121.24,121.32,121.30,121.51,121.57,121.54
"전국","냉면",122.99,123.82,124.23,124.44,124.48,124.81
"전국","칼국수",123.88,124.61,125.32,125.50,125.81,126.63
"전국","죽(외식)",118.48,118.48,118.48,118.48,118.48,118.48
"전국","생선초밥",114.99,115.04,115.15,115.41,115.53,115.53
"전국","생선회(외식)",126.29,126.38,126.25,126.56,127.21,129.10
"전국","자장면",125.91,126.14,126.33,126.39,126.71,127.45
"전국","짬뽕",122.63,122.89,123.07,123.07,123.35,124.02
"전국","탕수육",117.26,117.47,117.58,117.76,118.12,118.25
"전국","볶음밥",122.47,122.91,122.95,123.09,123.38,123.77
"전국","돈가스",123.41,124.13,124.18,124.48,124.78,125.05
"전국","스테이크",115.90,115.90,116.43,116.53,116.79,116.89
"전국","스파게티",115.06,115.16,115.17,115.36,115.50,115.51
"전국","라면(외식)",126.80,126.80,126.95,127.34,128.15,128.40
"전국","김밥",132.40,132.70,133.12,133.36,133.65,134.09
"전국","떡볶이",128.26,129.19,129.41,129.69,130.36,131.01
"전국","치킨",122.42,124.86,125.34,125.65,125.96,126.03
"전국","햄버거",126.03,131.02,131.02,132.01,132.01,132.01
"전국","피자",119.92,119.92,119.92,119.92,111.08,120.46
"전국","쌀국수",121.21,121.38,121.81,121.81,121.69,122.08
"전국","커피(외식)",106.96,106.96,107.00,105.50,106.03,105.28
"전국","기타음료(외식)",105.38,105.38,105.44,104.76,104.76,104.78
"전국","소주(외식)",116.57,115.69,115.69,115.81,114.45,114.51
"전국","맥주(외식)",118.82,118.09,118.24,118.26,117.21,117.35
"전국","막걸리(외식)",118.04,118.20,118.41,118.41,118.60,119.40
"전국","구내식당식사비",121.11,121.41,121.63,121.76,121.93,121.93
"전국","도시락",122.60,122.60,122.60,122.60,122.60,129.28
"전국","외식제외",113.74,113.49,114.60,115.18,114.42,114.57
"전국","의복수선료",118.32,118.53,118.82,118.82,118.93,120.01
"전국","세탁료",126.40,126.56,126.83,126.97,127.11,127.85
"전국","설비수리비",118.56,118.29,118.52,118.66,118.89,119.42
"전국","공동주택관리비",120.74,121.80,121.00,122.72,122.62,123.56
"전국","가전제품수리비",119.55,119.55,134.34,134.34,126.95,126.95
"전국","가전제품렌탈비",101.21,93.84,93.84,93.84,93.84,93.84
"전국","가사도우미료",116.66,116.66,116.80,116.81,116.81,117.24
"전국","간병도우미료",133.19,133.63,133.79,133.85,134.11,134.36
"전국","건강기기렌탈비",104.94,101.78,101.78,101.78,106.52,106.52
"전국","건강검진비",105.40,105.54,105.92,105.92,105.92,105.92
"전국","치과보철료",101.47,101.78,101.78,101.91,101.94,102.29
"전국","병원검사료",61.22,61.22,61.27,61.32,61.34,61.29
"전국","자동차수리비",114.00,114.04,114.16,114.28,114.43,114.48
"전국","엔진오일교체료",130.12,130.13,130.43,130.57,130.93,130.98
"전국","세차료",129.45,129.93,130.18,130.44,130.75,131.03
"전국","자동차학원비",110.43,112.12,112.15,112.44,112.64,112.74
"전국","주차료",108.71,108.99,108.85,108.85,109.23,109.38
"전국","승용차임차료",95.75,82.66,103.55,101.27,93.60,89.23
"전국","대리운전이용료",133.42,133.02,133.02,133.29,133.36,133.53
"전국","자동차검사료",100.00,100.00,100.00,100.00,100.00,100.00
"전국","국내항공료",109.70,109.98,108.92,123.93,111.14,107.03
"전국","여객선료",116.77,117.00,116.36,117.49,116.48,114.91
"전국","이삿짐운송료",124.63,124.78,125.02,125.19,125.64,125.77
"전국","택배이용료",112.10,112.13,112.13,112.13,112.33,113.77
"전국","휴대전화기수리비",106.34,106.34,106.34,106.34,106.34,106.34
"전국","컴퓨터수리비",165.07,165.07,178.77,178.77,165.07,165.07
"전국","반려동물관리비",110.38,110.57,110.65,110.71,110.90,111.20
"전국","수영장이용료",109.13,109.54,109.66,109.96,109.96,110.74
"전국","볼링장이용료",106.86,106.86,107.09,107.13,107.19,107.33
"전국","헬스클럽이용료",106.57,107.04,107.31,107.19,107.19,107.44
"전국","골프연습장이용료",105.06,105.02,105.03,105.02,105.04,105.00
"전국","골프장이용료",117.20,118.18,117.89,117.73,118.43,118.43
"전국","당구장이용료",106.38,106.50,106.75,106.97,107.04,107.05
"전국","노래방이용료",119.99,120.09,120.09,120.09,120.54,120.66
"전국","PC방이용료",112.33,112.39,112.42,112.58,112.78,112.82
"전국","놀이시설이용료",114.68,116.90,123.92,124.04,117.35,115.89
"전국","운동경기관람료",119.28,119.28,119.28,119.28,119.28,121.27
"전국","영화관람료",128.81,128.81,128.81,128.81,128.81,128.81
"전국","공연예술관람료",107.03,108.55,108.55,108.55,108.55,108.55
"전국","관람시설이용료",108.76,108.76,108.76,108.76,109.95,109.95
"전국","독서실비",99.54,99.61,99.88,99.92,99.99,100.15
"전국","문화강습료",113.51,113.53,113.49,113.49,113.67,113.48
"전국","온라인콘텐츠이용료",107.44,107.44,107.44,107.44,107.44,110.33
"전국","사진서비스료",117.84,117.84,118.18,118.32,118.43,118.49
"전국","국내단체여행비",131.98,122.59,129.45,136.13,122.03,125.98
"전국","해외단체여행비",113.28,112.27,115.07,114.89,115.62,111.18
"전국","초등학생학원비",107.99,107.98,108.10,108.37,108.47,108.48
"전국","중학생학원비",107.67,107.67,107.84,108.04,108.10,108.17
"전국","고등학생학원비",106.48,106.48,106.47,106.62,106.75,106.75
"전국","음악학원비",114.69,114.78,114.74,114.96,114.96,114.87
"전국","미술학원비",115.98,116.06,116.06,116.26,116.43,116.43
"전국","운동학원비",116.40,116.40,116.40,116.40,116.53,116.87
"전국","전산학원비",110.32,110.72,110.89,111.14,111.24,111.24
"전국","가정학습지",110.86,110.86,115.31,117.84,117.84,117.84
"전국","이러닝이용료",98.57,98.57,98.57,98.57,98.57,98.57
"전국","학교보충교육비",105.26,105.25,105.25,105.36,104.78,104.83
"전국","기타학원비",106.64,106.64,107.08,107.08,107.08,107.08
"전국","취업학원비",105.56,105.62,106.08,106.09,107.16,107.16
"전국","외국어학원비",111.30,111.25,111.38,111.36,111.49,111.47
"전국","운동강습료",106.73,106.85,106.99,106.99,107.09,107.55
"전국","호텔숙박료",120.02,120.29,126.44,133.21,121.30,128.01
"전국","여관숙박료",107.13,107.34,107.98,108.29,107.99,107.85
"전국","콘도이용료",111.34,108.28,133.88,150.45,114.78,109.62
"전국","학교기숙사비",110.49,110.49,110.49,110.49,110.82,110.82
"전국","휴양시설이용료",110.56,112.83,129.18,135.00,114.19,111.67
"전국","목욕료",130.52,130.63,130.45,130.53,131.38,131.47
"전국","찜질방이용료",127.19,127.53,127.59,127.72,128.29,128.48
"전국","이발료",114.73,114.73,115.03,115.18,115.06,115.31
"전국","미용료",114.18,114.07,114.33,114.69,115.01,115.34
"전국","뷰티미용료",115.21,115.62,115.73,115.94,116.38,116.40
"전국","산후조리원이용료",115.90,116.07,116.42,116.40,116.70,116.94
"전국","보험서비스료",163.55,163.55,163.55,163.55,163.55,163.55
"전국","자동차보험료",94.54,94.54,94.45,94.45,94.45,94.45
"전국","금융수수료",100.00,100.00,100.00,100.00,100.00,100.00
"전국","대입전형료",101.03,101.03,101.03,101.03,94.03,94.03
"전국","시험응시료",111.37,116.10,116.10,116.10,116.10,116.10
"전국","장례비",108.07,108.12,108.36,108.36,108.44,108.51
